[u'Social Security Administration', u'University of Michigan', u'NYU (New York University)', u'University of Chicago', u'LivingSocial', u'New School', u'Sierra Club', u'University of Idaho', u'State of Arkansas', u'Washington State Department of Social and Health Services', u'SoFi', u'Social &amp; Scientific Systems', u'Social Annex', u'SocialChorus', u'Sprout Social', u'City of Richmond Virginia', u'Ignite Social Media', u'Lutheran Social Services of Wisconsin and Upper Michigan', u'Social Solutions', u'Fresno County', u'Social Tables', u'Social Interest Solutions', u'Lutheran Social Service of Minnesota', u'Lutheran Social Services of Illinois', u'Social Media Delivered', u'CDSS', u'Riverside County Department of Public Social Services', u'Hearsay Social', u'Missouri Department of Social Services', u'Social Impact', u'Calvin College', u'San Luis Obispo County, California', u'Law Offices of Eric A. Shore', u'SPORTS195', u'BSR', u'Social Gaming Network', u'Lutheran Social Services of Michigan', u'Falcon Social', u'South Carolina Department of Social Services', u'Social Science Research Council', u'Rescue Social Change Group', u'NYC Social Sports Club', u'EnviroMedia', u'Social Media Link', u'Mecklenburg County Department of Social Services', u'Episcopal Social Services of NY', u'Indiana Family and Social Services Administration', u'Social Development Commission', u'Lutheran Social Services of the South', u'Alameda County Social Services', u'NASW', u'Chesterfield County, Virginia', u'FSG', u'Diakon Lutheran Social Ministries', u'Orange County Social Services Agency', u'ACCESS - Arab Community Center for Economic and Social Services', u'Lutheran Social Services of New York', u'Social Vocational Services', u'Unified Social', u'Lutheran Social Services of The National Capital Area', u'Thrive Therapy and Social Center', u'Matrix', u'Los Angeles Department of Public Social Services', u'Social Work', u'Kinetic Social', u'Suit Social Media', u'We Are Social', u'Virginia Department of Social Services', u'Kansas Department of Social and Rehabilitation Services', u'Lutheran Social Services of New England', u'US Army Research Institute', u'RSF Social Finance', u'Social Growth Technologies', u'Pittsburgh Social Exchange', u'Social Service Coordinators', u'SAY San Diego', u'Center for Social Change', u'Social Entrepreneur Corps', u'Social Intelligence', u'Surefire Social', u'Domini Social Investments', u'Social Accountability International', u'Turning Point', u'PSR', u'Cumberland County Department of Social Services', u'NETWORK', u'Fity Social Media', u'Jewish Social Service Agency', u'Chicago Sport and Social Club', u'CLASP', u'Social Advocates for Youth', u'Strategic Social', u'Social Driver', u'ICPSR', u'Davidson County (North Carolina)', u'BigFoot Social', u'Posse Social Media', u'IMSS', u'National Academy of Social Insurance (NASI)', u'Punch Bowl Social', u'Social Kitchen and Bar', u'IHSD', u'Social Envi', u'STOP', u'Hurrdat Social Media', u'Institute for Social Research', u'Center for Social Dynamics', u'Drive Social Media', u'Lutheran Social Ministries of New Jersey', u'SSLG', u'Center for Social Innovation', u'Lutheran Social Services', u'Global Social', u'Stanley Brothers Social Enterprises', u'Gloucester County Division of Social Services', u'Wild Honey Media', u'Austin Sports &amp; Social Club', u'Upbring', u'Back Bay Social Club', u'IPPSR', u'Delaware Health and Social Services', u'Social Media Beast', u'Cabarrus Department of Social Services', u'MOKO Social Media', u'Suffolk County Department of Social Services', u'Barley Wheat &amp; Rye Social House', u'City of Portsmouth Department of Social Services', u'New Jersey Institute for Social Justice', u'Social Concepts', u'CSSMV', u'Social Life Management', u'Social Vantage', u'Social Strategy1', u'Lutheran Social Services of South Dakota', u'Grouper', u'Smarter Social Media', u'Catholic Social Services of Southern Nebraska', u'Social Restaurant &amp; Bar', u'Montgomery County Social Services', u'Social Capital', u'The Sports &amp; Social Club', u'Roeder Studios', u'Apogee Social Media Group', u'Social Sales Link', u'Lutheran Social Services of Northeran California', u'MUSA', u'Shenandoah Valley Social Services', u'Cleveland Arts and Social Sciences Academy', u'SEO-Social-Marketing', u'Madison Social', u'TrintMe', u'Social Resources', u'Social Solutions International', u'Canine Social Club', u'Community Action for Social Affairs', u'Black Sheep SMG', u'Social Savvy Design Studio', u'The Social Edge', u'Hackman Community Sports and Social Club', u'Catholic Social Services of Oakland County', u'KC Sport &amp; Social Club', u'National Economic and Social Rights Initiative', u'Preschool Social Academy', u'Prince William County DSS', u'LoneStar Sports and Social Club', u'Worldways Social Marketing', u'Lexington Social House', u'Southern Illinois Regional Social Services', u'Southwest Social Services', u'McDowell County Department of Social Services', u'Social Empowerment Center', u'Zipie', u'Prime Social Marketing', u'Inside Social', u'Catholic Social Services of Philadelphia', u'Social Security Advisory Board', u'Plaid Social Labs', u'Ministry of Social and Family Development', u"Callaghan's Irish Social Club", u'State of Connecticut Department of Social Services', u'Disability Law Center', u'Carteret County (North Carolina)', u'Social Creature Media', u'Social M. Power', u'RESAAS', u'Harmony | Social Adult Day Care', u'Jacksonville Social', u'Social Action Center', u'Social Cubix', u'Quality Social Targeting', u'Oregon Social Learning Center', u'Social Lighthouse', u'Black Box Social Media', u'Amador County', u'NYC Department of Social Services', u'Optimize Social Media', u'Social Venture Partners International', u'The Social Register of Las Vegas', u'Social Venture Technology Group', u'Lutheran Social Services of the Southwest', u'Baltimore City Department of Social Services', u'My Social Marketing Network', u'Zilker Social', u'Social Security Advocates for the Disabled', u'Social High Rise', u'Social Looks', u'Social Thinking', u'Social Kids', u'Center for Changing Lives', u'Social Science Automation', u'Integrated Social Media', u'Kalamazoo Sport and Social Club', u'Social Matters Digital', u'ESF', u'Social Science Associates', u'Watauga County Department of Social Services', u'Recruiting Social', u'SOCIAL Enjoyments', u'Social Media Marketing University', u'United Social Sports', u'Social Service Staffing', u'The Social Route', u'Town of Greenwich (Connecticut)', u'Corner Social', u'Butte County  Department of Employment and Social Services', u'NCPSSM', u'Santa Maria Valley Youth and Family Center', u'Social Passport', u'MBC', u'Union County, New Jersey', u'Social Media Marketing Systems', u'Ministry of Social Affairs', u'Crown Social Agency', u'Social Market Analytics', u'Chatham County (North Carolina)', u'Social Innovation Park', u'Social Justice Collaborative', u'United Nations Economic and Social Commission for Asia and the Pacific', u'Southeast Area Social Services Funding Authority', u'Alaska Department of Health and Social Services', u'Paulist Social Services', u'Westchester County Department of Social Services', u'Kherwadi Social Welfare Association', u'International Social Service', u'Social Policy Research Associates', u'TOSS', u'New Hanover County Department of Social Services', u'Social Enterprises', u'O.Y.S.T.E.R.', u'The Richard Mauthe Center for Faith, Spirituality, and Social Justice', u'Northern Health and Social Care Trust', u'Passaic County Board of Social Services', u'SocialMetric', u'Social Media Enterprise', u'Socialterminals', u'Social Convergence', u'Philippine Social Security System', u'Family Counselling Centre', u'we me corporate social networks', u'Faculty of Health, Social Care and Education', u'SCUT Association of Social Services', u'Samhita Social Ventures', u'Bridge For World', u'Lutheran Social Services of Nevada', u'Department of Panchayat &amp; Social Welfare', u'Live Out Social Network', u'National Council for Social Security Fund', u'Social Freedom', u'AJ Social Care', u'St. Leonards Sports &amp; Social Club', u'Toronto Sports and Social Club', u'Institute of Social and Economic Research', u'Silverback Social', u'Social Bullets', u'Social Media Top Team', u'Social Media Platform', u'Groupiest', u'Sulabh International Social Service', u'CloudNine Social Media &amp; Digital Talent', u'Social Evening', u'Economic and Social Research Institute', u'Southsea Social Club', u'Social Venture Partners', u'Communication For Social Change Consortium', u'My Social Calendar', u'TLC Medical Social Worker Agency', u'Inner Sydney Regional Council', u'SEESHA', u'European Economic &amp; Social Committee', u'Social Quantum', u'habitat social', u'National Council for Voluntary Organisations', u'NatCen', u'SARDA', u'Department of Social Development', u'Lutheran Social Ministries of New Jersey', u'Employment and Social Services', u'Romania Ministry of Labor, Family and Social Protection', u'Up And Social', u'County of Cochise Health Services', u'Global Initiative for Economic, Social and Cultural Rights', u'County of Columbia (NY) Department of Social Services', u'Herkimer County Department of Social Services', u'Rig Social Care Recruit', u'SDLP', u'mPower Social Enterprises', u'State of Louisiana - Department of Social Services', u'Ashford Social Media', u'Jaratech Social Technologies', u'Parry Sound District Social Services Administration Board', u'National Institute of Economic and Social Research', u'District of Nipissing Social Services Administration Board', u'Social Moov', u'Cochrane District Social Services Administration Board', u'Social Investment Scotland', u'District of Timiskaming Social Services Administration Board', u"carrefour d'accompagnement public social", u'District of Thunder Bay Social Services Administration Board', u'DSWD', u'CMSS', u'Octopus &amp; Son', u'Dataprev', u'Social Media', u'Youflik Social Net Connect', u'UNHCR, Social Protection Fund', u'Social Media Today', u'Social Objects Software', u'Grameen Intel', u'Social Eyez', u'Social Noise', u'LIEN SOCIAL', u'Ministere Sant\u0102\u0160 et Services Sociaux Canada', u'Tenfold Social Training', u'JKW Social Media', u'Ministry of Health', u'Boom Social', u'SOCIAL MEDIA INTERACTIVE', u'SESCAM', u'Moscow Social Register', u'Social Kauai', u'Center Social Living in High Beaujolais.', u'Social Networks Agency', u'Social Investment Forum', u'Graduate School of Chinese Academy of Social Sciences', u'Tomakin Sports and Social Club', u'EURL JD SOCIAL COUNCIL', u'Wilson County Sheriff - North Carolina', u"Max's Social House", u'Universit\xe4t Mannheim', u'Social Planning and Research Council of Hamilton', u'Groupement Interprofessionnel Medico Social', u'Catholic Social Services of Mobile County', u'Social Reality', u'Hunslet Carr Sports &amp; Social Club', u'Alamance County Department of Social Services', u'Urja Social', u'Social Media Outcomes', u'Phoenix Lifestyle Social Club', u'City of Social Circle Fire Department', u'Gokul Social University', u'Social Service Professionals', u'Cumberland County Board of Social Services', u'Patrick County Social Services', u'Lawson Social Media', u'Fulbridge Social Care', u'Employment and Social Development Canada', u'Social Security Disability Advocates', u'Fundaci\xf3 pel Desenvolupament Hum\xe0 i Social', u'General Social Care Council', u'Halifax County Sheriff - North Carolina', u'Economic and Social Research Council', u'ICSSR', u'Health and Social Care Partnership', u'Balkan Institute for Labor and Social Policy', u'STPS', u'Social Factor', u'Mexican Ministry of Social Development (SEDESOL)', u'AboutMe 247', u'BS Social Care', u'My Social Media Jobs', u'Rainy River District Social Services Administration Board', u'Indian Social Development Association', u'City Social Welfare Center in Belgrade', u'Social Synergies Marketing', u'Radius Social', u'Center for Health and Social Services Beauce', u'1 Social Media Agency', u'Social Interactive', u'Social Dynamics', u'Social Web Factory']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
Social Entrepreneur Corps	Overall	Social Assistance	Non-Profit	9	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Greg Van Kirk	100
Social Intelligence	Overall	Enterprise Software &amp; Network Solutions	Information Technology	5	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Max Drucker	0
Surefire Social	Overall	Accounting	Accounting &amp; Legal	5	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
Domini Social Investments	Overall	Investment Banking &amp; Asset Management	Finance	6	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Amy Domini	40
Social Accountability International	Overall	Social Assistance	Non-Profit	5	3.7	0.0	0.0	0.0	0.0	0.0	0.0		
Turning Point	Overall	Social Assistance	Non-Profit	30	2.8	0.0	0.0	0.0	0.0	0.0	0.0	Lord Victor Adebowale	44
PSR	Overall	Health Fundraising Organizations	Non-Profit	4	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Catherine Thomasson	0
Cumberland County Department of Social Services	Overall	Federal Agencies	Government	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
NETWORK	Overall	Telecommunications Services	Telecommunications	9787	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Randall L. Stephenson	72
Fity Social Media	Overall	Advertising &amp; Marketing	Business Services	5	5	0.0	0.0	0.0	0.0	0.0	0.0	Matthew Pattoli	100
Jewish Social Service Agency	Overall	Health Care Services &amp; Hospitals	Health Care	4	4	0.0	0.0	0.0	0.0	0.0	0.0	Joan Glade De Pontet	100
Chicago Sport and Social Club	Overall	
CLASP	Overall	
Social Advocates for Youth	Overall	Social Assistance	Non-Profit	5	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Nancy Gannon Hornberger	100
Strategic Social	Overall	Advertising &amp; Marketing	Business Services	5	4	0.0	0.0	0.0	0.0	0.0	0.0	Matt Bigge	100
Social Driver	Overall	Advertising &amp; Marketing	Business Services	3	5	0.0	0.0	0.0	0.0	0.0	0.0	Thomas Sanchez	100
ICPSR	Overall	Membership Organizations	Business Services	3	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Davidson County (North Carolina)	Overall	Federal Agencies	Government	3	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
BigFoot Social	Overall	Advertising &amp; Marketing	Business Services	3	2	0.0	0.0	0.0	0.0	0.0	0.0	Chris Durig	0
Posse Social Media	Overall	IT Services	Information Technology	3	3.8	0.0	0.0	0.0	0.0	0.0	0.0		
IMSS	Overall	Federal Agencies	Government	12	3.8	0.0	0.0	0.0	0.0	0.0	0.0		
National Academy of Social Insurance (NASI)	Overall	Membership Organizations	Business Services	3	5	0.0	0.0	0.0	0.0	0.0	0.0		
Punch Bowl Social	Overall			3	4.1	0.0	0.0	0.0	0.0	0.0	0.0		
Social Kitchen and Bar	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	3	4	0.0	0.0	0.0	0.0	0.0	0.0		
IHSD	Overall	Colleges &amp; Universities	Education	4	2.2	0.0	0.0	0.0	0.0	0.0	0.0		
Social Envi	Overall	Advertising &amp; Marketing	Business Services	3	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
STOP	Overall	
Hurrdat Social Media	Overall	Advertising &amp; Marketing	Business Services	3	2.9	0.0	0.0	0.0	0.0	0.0	0.0	Adi Kunalic &amp; Krista Vogel	100
Institute for Social Research	Overall	Research &amp; Development	Business Services	3	4	0.0	0.0	0.0	0.0	0.0	0.0		
Center for Social Dynamics	Overall			2	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
Drive Social Media	Overall			2	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Lutheran Social Ministries of New Jersey	Overall	Religious Organizations	Non-Profit	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
SSLG	Overall	Legal	Accounting &amp; Legal	2	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Center for Social Innovation	Overall	
Lutheran Social Services	Overall			2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Global Social	Overall			2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Stanley Brothers Social Enterprises	Overall	Consumer Products Manufacturing	Manufacturing	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Gloucester County Division of Social Services	Overall	Municipal Governments	Government	3	3	0.0	0.0	0.0	0.0	0.0	0.0		
Wild Honey Media	Overall	Computer Hardware &amp; Software	Information Technology	2	1	0.0	0.0	0.0	0.0	0.0	0.0		
Austin Sports &amp; Social Club	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	2	3.8	0.0	0.0	0.0	0.0	0.0	0.0		
Upbring	Overall			2	3	0.0	0.0	0.0	0.0	0.0	0.0		
Back Bay Social Club	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	2	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Ryan Greene	100
IPPSR	Overall	Colleges &amp; Universities	Education	2	1.7	0.0	0.0	0.0	0.0	0.0	0.0		
Delaware Health and Social Services	Overall	State &amp; Regional Agencies	Government	2	3	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media Beast	Overall	Advertising &amp; Marketing	Business Services	2	5	0.0	0.0	0.0	0.0	0.0	0.0		
Cabarrus Department of Social Services	Overall	Federal Agencies	Government	2	2.3	0.0	0.0	0.0	0.0	0.0	0.0		
MOKO Social Media	Overall	Computer Hardware &amp; Software	Information Technology	4	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Ian Rodwell	100
Suffolk County Department of Social Services	Overall	
Barley Wheat &amp; Rye Social House	Overall	
City of Portsmouth Department of Social Services	Overall	Municipal Governments	Government	2	3.5	0.0	0.0	0.0	0.0	0.0	0.0		
New Jersey Institute for Social Justice	Overall	Industrial Manufacturing	Manufacturing	2	3.6	0.0	0.0	0.0	0.0	0.0	0.0		
Social Concepts	Overall	Internet	Information Technology	2	2.4	0.0	0.0	0.0	0.0	0.0	0.0		
CSSMV	Overall	Industrial Manufacturing	Manufacturing	3	4	0.0	0.0	0.0	0.0	0.0	0.0		
Social Life Management	Overall	
Social Vantage	Overall	
Social Strategy1	Overall	Enterprise Software &amp; Network Solutions	Information Technology	2	4.2	0.0	0.0	0.0	0.0	0.0	0.0	Dennis Stoutenburgh	100
Lutheran Social Services of South Dakota	Overall	Social Assistance	Non-Profit	2	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Betty Oldenkamp	0
Grouper	Overall	Membership Organizations	Business Services	2	4.1	0.0	0.0	0.0	0.0	0.0	0.0	Michael Waxman	100
Smarter Social Media	Overall	
Catholic Social Services of Southern Nebraska	Overall	
Social Restaurant &amp; Bar	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Montgomery County Social Services	Overall	Municipal Governments	Government	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Social Capital	Overall	Social Assistance	Non-Profit	1	5	0.0	0.0	0.0	0.0	0.0	0.0	David B. Crowley	0
The Sports &amp; Social Club	Overall	
Roeder Studios	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Apogee Social Media Group	Overall	Accounting	Accounting &amp; Legal	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Social Sales Link	Overall	
Lutheran Social Services of Northeran California	Overall	Industrial Manufacturing	Manufacturing	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Barbara Droher Kline	0
MUSA	Overall	Lending	Finance	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Shenandoah Valley Social Services	Overall	
Cleveland Arts and Social Sciences Academy	Overall	Colleges &amp; Universities	Education	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
SEO-Social-Marketing	Overall	
Madison Social	Overall	
TrintMe	Overall	
Social Resources	Overall	
Social Solutions International	Overall	Research &amp; Development	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Susanna Nemes	100
Canine Social Club	Overall	
Community Action for Social Affairs	Overall	
Black Sheep SMG	Overall	Advertising &amp; Marketing	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Social Savvy Design Studio	Overall	Commercial Printing	Business Services	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Jennifer Sanchez	0
The Social Edge	Overall	Publishing	Media	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Hackman Community Sports and Social Club	Overall			1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Catholic Social Services of Oakland County	Overall			2	2.4	0.0	0.0	0.0	0.0	0.0	0.0		
KC Sport &amp; Social Club	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
National Economic and Social Rights Initiative	Overall	
Preschool Social Academy	Overall	
Prince William County DSS	Overall	
LoneStar Sports and Social Club	Overall	
Worldways Social Marketing	Overall	
Lexington Social House	Overall	Casual Restaurants	Restaurants, Bars &amp; Food Services	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Southern Illinois Regional Social Services	Overall	
Southwest Social Services	Overall	
McDowell County Department of Social Services	Overall	
Social Empowerment Center	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Zipie	Overall	
Prime Social Marketing	Overall	Advertising &amp; Marketing	Business Services	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Inside Social	Overall	Internet	Information Technology	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Catholic Social Services of Philadelphia	Overall	
Social Security Advisory Board	Overall	Federal Agencies	Government	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Plaid Social Labs	Overall	
Ministry of Social and Family Development	Overall	
Callaghan's Irish Social Club	Overall	
State of Connecticut Department of Social Services	Overall	
Disability Law Center	Overall	
Carteret County (North Carolina)	Overall	
Social Creature Media	Overall	Accounting	Accounting &amp; Legal	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Josh Dirks	0
Social M. Power	Overall	Accounting	Accounting &amp; Legal	2	4.5	0.0	0.0	0.0	0.0	0.0	0.0		
RESAAS	Overall	
Harmony | Social Adult Day Care	Overall	
Jacksonville Social	Overall	
Social Action Center	Overall	
Social Cubix	Overall	
Quality Social Targeting	Overall	
Oregon Social Learning Center	Overall	Colleges &amp; Universities	Education	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Social Lighthouse	Overall	
Black Box Social Media	Overall	
Amador County	Overall	
NYC Department of Social Services	Overall	Municipal Governments	Government	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Optimize Social Media	Overall	
Social Venture Partners International	Overall	
The Social Register of Las Vegas	Overall	
Social Venture Technology Group	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Lutheran Social Services of the Southwest	Overall	
Baltimore City Department of Social Services	Overall	
My Social Marketing Network	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Zilker Social	Overall	
Social Security Advocates for the Disabled	Overall	
Social High Rise	Overall	
Social Looks	Overall	
Social Thinking	Overall	Education Training Services	Education	1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Social Kids	Overall	Colleges &amp; Universities	Education	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Center for Changing Lives	Overall	
Social Science Automation	Overall	Advertising &amp; Marketing	Business Services	2	3	0.0	0.0	0.0	0.0	0.0	0.0		
Integrated Social Media	Overall	
Kalamazoo Sport and Social Club	Overall	
Social Matters Digital	Overall	
ESF	Overall	
Social Science Associates	Overall	
Watauga County Department of Social Services	Overall	State &amp; Regional Agencies	Government	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Tom Hughes	0
Recruiting Social	Overall	
SOCIAL Enjoyments	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media Marketing University	Overall	
United Social Sports	Overall	
Social Service Staffing	Overall	
The Social Route	Overall	
Town of Greenwich (Connecticut)	Overall	
Corner Social	Overall	
Butte County  Department of Employment and Social Services	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
NCPSSM	Overall	
Santa Maria Valley Youth and Family Center	Overall	
Social Passport	Overall	
MBC	Overall	
Union County, New Jersey	Overall	Municipal Governments	Government	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media Marketing Systems	Overall	Advertising &amp; Marketing	Business Services	2	1	0.0	0.0	0.0	0.0	0.0	0.0		
Ministry of Social Affairs	Overall	
Crown Social Agency	Overall	
Social Market Analytics	Overall	
Chatham County (North Carolina)	Overall	
Social Innovation Park	Overall	
Social Justice Collaborative	Overall	
United Nations Economic and Social Commission for Asia and the Pacific	Overall	
Southeast Area Social Services Funding Authority	Overall	
Alaska Department of Health and Social Services	Overall	State &amp; Regional Agencies	Government	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Bill Hogan	0
Paulist Social Services	Overall	
Westchester County Department of Social Services	Overall	
Kherwadi Social Welfare Association	Overall	Social Assistance	Non-Profit	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
International Social Service	Overall	Social Assistance	Non-Profit	1	1	0.0	0.0	0.0	0.0	0.0	0.0	Jean Ayoub	0
Social Policy Research Associates	Overall	
TOSS	Overall	Social Assistance	Non-Profit	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
New Hanover County Department of Social Services	Overall	
Social Enterprises	Overall	Accounting	Accounting &amp; Legal	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Ericka Dickey-Nelson	0
O.Y.S.T.E.R.	Overall	Social Assistance	Non-Profit	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
The Richard Mauthe Center for Faith, Spirituality, and Social Justice	Overall	
Northern Health and Social Care Trust	Overall	
Passaic County Board of Social Services	Overall	Municipal Governments	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Mark Schiffer	0
SocialMetric	Overall	
Social Media Enterprise	Overall	
Socialterminals	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Convergence	Overall	Grantmaking Foundations	Non-Profit	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Philippine Social Security System	Overall	
Family Counselling Centre	Overall	
we me corporate social networks	Overall	
Faculty of Health, Social Care and Education	Overall	Colleges &amp; Universities	Education	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Fiona Ross	0
SCUT Association of Social Services	Overall	
Samhita Social Ventures	Overall			2	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Bridge For World	Overall	Social Assistance	Non-Profit	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Lutheran Social Services of Nevada	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Department of Panchayat &amp; Social Welfare	Overall	
Live Out Social Network	Overall	
National Council for Social Security Fund	Overall	
Social Freedom	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Corinne Cavanaugh	0
AJ Social Care	Overall	Staffing &amp; Outsourcing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
St. Leonards Sports &amp; Social Club	Overall	Sports &amp; Recreation	Arts, Entertainment &amp; Recreation	2	3.8	0.0	0.0	0.0	0.0	0.0	0.0		
Toronto Sports and Social Club	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Institute of Social and Economic Research	Overall	
Silverback Social	Overall	IT Services	Information Technology	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Bullets	Overall	IT Services	Information Technology	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media Top Team	Overall	Advertising &amp; Marketing	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Social Media Platform	Overall	
Groupiest	Overall	
Sulabh International Social Service	Overall	Membership Organizations	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Suresh Prasad	0
CloudNine Social Media &amp; Digital Talent	Overall	
Social Evening	Overall	
Economic and Social Research Institute	Overall	Research &amp; Development	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Frances Ruane	0
Southsea Social Club	Overall	Membership Organizations	Business Services	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Social Venture Partners	Overall	
Communication For Social Change Consortium	Overall	
My Social Calendar	Overall	
TLC Medical Social Worker Agency	Overall	Health Care Services &amp; Hospitals	Health Care	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Yvette A. Jackson	0
Inner Sydney Regional Council	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
SEESHA	Overall	Social Assistance	Non-Profit	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
European Economic &amp; Social Committee	Overall	
Social Quantum	Overall	
habitat social	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
National Council for Voluntary Organisations	Overall	
NatCen	Overall	Research &amp; Development	Business Services	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
SARDA	Overall	Social Assistance	Non-Profit	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Department of Social Development	Overall			1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Lutheran Social Ministries of New Jersey	Overall	Religious Organizations	Non-Profit	2	4	0.0	0.0	0.0	0.0	0.0	0.0		
Employment and Social Services	Overall	
Romania Ministry of Labor, Family and Social Protection	Overall	Federal Agencies	Government	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Up And Social	Overall	
County of Cochise Health Services	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Global Initiative for Economic, Social and Cultural Rights	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
County of Columbia (NY) Department of Social Services	Overall	Municipal Governments	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Herkimer County Department of Social Services	Overall	Municipal Governments	Government	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Rig Social Care Recruit	Overall	
SDLP	Overall	
mPower Social Enterprises	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
State of Louisiana - Department of Social Services	Overall	
