[u'Endo Pharmaceuticals', u'Millennium Pharmaceuticals', u'Cubist Pharmaceuticals', u'Janssen', u'Watson Pharmaceuticals', u'Onyx Pharmaceuticals', u'Alexion Pharmaceuticals', u'Teva Pharmaceuticals', u'Qualitest Pharmaceuticals', u'Salix Pharmaceuticals', u'Auxilium Pharmaceuticals', u'Amphastar', u'Jazz Pharmaceuticals', u'Ferring Pharmaceuticals', u'Arbor Pharmaceuticals', u'Lupin Pharmaceuticals', u'Momenta Pharmaceuticals', u'Avion Pharmaceuticals', u'Sheffield Pharmaceuticals', u'NeilMed Pharmaceuticals', u'Pacira Pharmaceuticals', u'Vesta Pharmaceuticals', u'Arena Pharmaceuticals', u'Lexicon Pharmaceuticals', u'Ironwood Pharmaceuticals', u'Spectrum Pharmaceuticals', u'Alexza Pharmaceuticals', u'Astellas', u'AVANIR Pharmaceuticals', u'Isis Pharmaceuticals', u'Actelion Pharmaceuticals US', u'Johnson &amp; Johnson- Merck Consumer Pharmaceuticals', u'Solvay Pharmaceuticals', u'Genzyme Pharmaceuticals', u'Aquavit Pharmaceuticals', u'Aegerion', u'Merz Pharmaceuticals', u'Progenics Pharmaceuticals', u'Strativa Pharmaceuticals', u'APP Pharmaceuticals', u'Infinity Pharmaceuticals', u'Xanodyne Pharmaceuticals', u'Sovereign Pharmaceuticals', u'Iroko Pharmaceuticals', u'Cadista Pharmaceuticals', u'EPC', u'Cirrus Pharmaceuticals', u'Medisca', u'Nycomed US', u'Sigma-Tau Pharmaceuticals', u'Idenix Pharmaceuticals', u'Sucampo', u'Kremers Urban Pharmaceuticals', u'Prolong Pharmaceuticals', u'AMAG Pharmaceuticals', u'Surgical Specialties', u'Angiotech Pharmaceuticals', u'Otsuka Pharmaceutical', u'Invagen Pharmaceuticals', u'Colgate Oral Pharmaceuticals', u'Stason Pharmaceuticals', u'OSI Pharmaceuticals', u'IRIX', u'PHARBEST PHARMACEUTICALS', u'MedPointe', u'Quinnova Pharmaceuticals', u'APPCO Pharmaceuticals', u'NPS Pharmaceuticals', u'Raptor Pharmaceuticals', u'Supernus Pharmaceuticals', u'Constellation Pharmaceuticals', u'Agios Pharmaceuticals', u'Gemini Pharmaceuticals', u'Cumberland Pharmaceuticals', u'Covis Pharmaceuticals', u'Astex', u'OncoMed Pharmaceuticals', u'Cedarburg Pharmaceuticals', u'Pharmakon Pharmaceuticals', u'Glenmark Pharmaceuticals USA', u'ROVI Pharmaceuticals', u'Graceway Pharmaceuticals', u'Savient', u'Tetraphase Pharmaceuticals', u'Forum Pharmaceuticals', u'Allos Therapeutics', u'Axcentria Pharmaceuticals', u'Sciegen Pharmaceuticals', u'Portola Pharmaceuticals', u'Impax Pharmaceuticals', u'Cadence Pharmaceuticals', u'Norgenix', u'MSD Pharmaceuticals', u'Threshold Pharmaceuticals', u'Intercept Pharmaceuticals', u'Fidia Pharmaceuticals', u'Unichem Pharmaceuticals USA', u'Inovio Biomedical', u'Samson Pharmaceuticals', u'Taro Pharmaceuticals (HQ)', u'Somaxon', u'Kos Pharmaceuticals', u'AVEO', u'ISTA Pharmaceuticals', u'Reata Pharmaceuticals', u'Oscient Pharmaceuticals', u'KC Pharmaceuticals', u'Anchen Pharmaceuticals', u'Quanticel Pharmaceuticals', u'Hikma', u'Indivior', u'Larvol Pharmaceuticals', u'Sagent Pharmaceuticals', u'Syntonix Pharmaceuticals', u'Cherokee Pharmaceuticals', u'Organon USA', u'Concert Pharmaceuticals', u'Amira Pharmaceuticals', u'Quark Pharmaceuticals', u'Tasly', u'Cyclacel Pharmaceuticals', u'EPIX Pharmaceuticals', u'MCR American', u'Reliant Pharmaceuticals', u'Aclairo Pharmaceuticals', u'Bentley', u'BF Suma Pharmaceuticals', u'Vertical Pharmaceuticals', u'Triumph Pharmaceuticals', u'Aqua Pharmaceuticals', u'Cloud Pharmaceuticals', u'Aurochem Pharmaceuticals', u'Navigen Pharmaceuticals', u'Cornerstone Pharmaceuticals', u'Legere Pharmaceuticals', u'Envivo Pharmaceuticals', u'ChemGenex', u'Raritan Pharmaceuticals', u'Unique Pharmaceuticals', u'WynnPharm', u'Auburn Pharmaceuticals', u'HyGen', u'Freedom Pharmaceuticals', u'Access Pharmaceuticals', u'PriCara', u'Cylene Pharmaceuticals', u'Zydus Pharmaceuticals (USA)', u'Radiance Pharmaceuticals', u'Azevan Pharmaceuticals', u'Elixir Pharmaceuticals', u'Hanford Pharmaceuticals', u'Nesher Pharmaceuticals USA', u'RXi Pharmaceuticals', u'Gorbec Pharmaceuticals Services', u'Idera', u'Poly Pharmaceuticals', u'Furiex', u'BioZone', u'N30 Pharma', u'Sauflon Pharmaceuticals', u'Macleods Pharma', u'Actelion Pharmaceuticals UK', u'Optimer', u'Rhodes Pharmaceuticals', u'Network Pharmaceuticals', u'Poniard Pharmaceuticals', u'Betta Pharmaceuticals', u'Achillion', u'Keltman', u'Sunquest Pharmaceuticals', u'CFR Pharmaceuticals', u'Leiutis', u'Inex Pharmaceuticals', u'De Novo Pharmaceuticals', u'Akhai Pharmaceuticals', u'Satori Pharmaceuticals', u'Saransh Pharmaceuticals', u'The Madras Pharmaceuticals', u'Neurim Pharmaceuticals', u'Cequent Pharmaceuticals', u'Algorithm Pharmaceuticals', u'ACADIA Pharmaceuticals', u'Acumen Pharmaceuticals', u'Capellon Pharmaceuticals', u'Nestor Pharmaceuticals', u'Adamis Pharmaceuticals', u'EyeGate Pharmaceuticals', u'Solfarma', u'Mcguff Compounding Pharmacy', u'Shalman Pharmaceuticals', u'POLYGEN PHARMACEUTICALS', u'Immtech', u'Advent Pharmaceuticals', u'General Pharmaceuticals', u"A'raf Pharmaceuticals", u'Bonita Pharmaceuticals', u'Indevus Pharmaceuticals', u'Synthon', u'Galectin Therapeutics', u'Bell Pharmaceuticals', u'J. B. Chemicals &amp; Pharmaceuticals', u'Meyer Pharmaceuticals (Main)', u'Texas Pharmaceuticals', u'Akrimax Pharmaceuticals', u'Transchem Pharmaceuticals', u'Ausio Pharmaceuticals', u'Bafna Pharmaceuticals', u'Cabernet Pharmaceuticals', u'Lev Pharmaceuticals', u'SPIMACO Pharmaceuticals', u'Xediton Pharmaceuticals', u'Tempero Pharmaceuticals', u'Dr. Willmar Schwabe Pharmaceuticals', u'Global Napi Pharmaceuticals', u'Elder Pharmaceuticals', u'Zalicus Pharmaceuticals', u'Bosch Pharmaceuticals', u'Finecure Pharmaceuticals', u'Dechra Pharmaceuticals', u'Wallace Pharmaceuticals', u'CPEX Pharmaceuticals', u'Stanmark Pharmaceuticals', u'Aimil Pharmaceuticals', u'Neimeth International Pharmaceuticals', u'Vion Pharmaceuticals', u'Inotek Pharmaceuticals', u'Genetics Pharmaceuticals', u'Genesis Pharmaceutical Enterprises', u'Virdante Pharmaceuticals', u'Kalobios', u'NexGenix Pharmaceuticals (Main) HQ', u'Himachal Pharmaceuticals', u'InnoGen Pharmaceuticals', u'UAS Pharmaceuticals', u'Gloucester Pharmaceuticals', u'Cadila Pharmaceuticals', u'Intas Pharmaceuticals', u'Abon Pharma', u'Samrudh Pharmaceuticals', u'Entod Pharm', u'Urigen Pharmaceuticals', u'United Pharmaceuticals', u'Salve Pharmaceuticals', u'Folares Pharmaceuticals', u'SAJA Pharmaceuticals', u'A1 Pharmaceuticals', u'DesigneRx Pharmaceuticals', u'Dishman Pharmaceuticals and Chemicals', u'Multani Pharmaceuticals', u'Advanced Plant Pharmaceuticals', u"Dr JRK's Siddha Research and Pharmaceuticals", u'Hamida Pharmaceuticals', u'Nanobac Pharmaceuticals', u'DKM Group', u'LigoCyte', u'Shasun', u'Falcon Pharmaceuticals', u'Dosch Pharmaceuticals Pvt.', u'Semafore Pharmaceuticals', u'Lincoln Pharmaceuticals']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
AMAG Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	7	3.2	0.0	0.0	0.0	0.0	0.0	0.0	William K. Heiden	100
Surgical Specialties	Overall	Health Care Products Manufacturing	Manufacturing	6	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Victor Diaz	0
Angiotech Pharmaceuticals	Overall	Health Care Products Manufacturing	Manufacturing	6	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Victor Diaz	0
Otsuka Pharmaceutical	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	9	3	0.0	0.0	0.0	0.0	0.0	0.0	Taro Iwamoto	64
Invagen Pharmaceuticals	Overall	Department, Clothing, &amp; Shoe Stores	Retail	7	2.2	0.0	0.0	0.0	0.0	0.0	0.0	Pailla Malla Reddy	46
Colgate Oral Pharmaceuticals	Overall	
Stason Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	5	1.6	0.0	0.0	0.0	0.0	0.0	0.0	Harry T. Fan	0
OSI Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	7	4	0.0	0.0	0.0	0.0	0.0	0.0	Sef Kurstjens	0
IRIX	Overall	Architectural &amp; Engineering Services	Business Services	6	4	0.0	0.0	0.0	0.0	0.0	0.0	J. Guy Steenrod	100
PHARBEST PHARMACEUTICALS	Overall			6	1.9	0.0	0.0	0.0	0.0	0.0	0.0		
MedPointe	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	6	2.6	0.0	0.0	0.0	0.0	0.0	0.0	Sharon S. Clarke	0
Quinnova Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	5	1.8	0.0	0.0	0.0	0.0	0.0	0.0	Jeffrey S. Day	33
APPCO Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3	0.0	0.0	0.0	0.0	0.0	0.0	Rajendra P Appalaneni	57
NPS Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	2.7	0.0	0.0	0.0	0.0	0.0	0.0	Francois Nader	63
Raptor Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3.9	0.0	0.0	0.0	0.0	0.0	0.0	Julie Anne Smith	100
Supernus Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Jack A. Khattar	0
Constellation Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	5	0.0	0.0	0.0	0.0	0.0	0.0	Keith Dionne, Ph.D.	100
Agios Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Gemini Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Andrew Finamore	100
Cumberland Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	2.6	0.0	0.0	0.0	0.0	0.0	0.0	A. J. Kazimi	0
Covis Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Astex	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3.8	0.0	0.0	0.0	0.0	0.0	0.0	James S. J. Manuso	100
OncoMed Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3.4	0.0	0.0	0.0	0.0	0.0	0.0	Paul J. Hastings	100
Cedarburg Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	5	2.2	0.0	0.0	0.0	0.0	0.0	0.0	R. Anthony (Tony) Laughrey	0
Pharmakon Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Glenmark Pharmaceuticals USA	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	5	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Robert Matsuk	48
Graceway Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	5	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Jefferson Gregory	0
Savient	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Louis Ferrari	52
Tetraphase Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	3	3	0.0	0.0	0.0	0.0	0.0	0.0		
Forum Pharmaceuticals	Overall	Health Care Services &amp; Hospitals	Health Care	3	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Allos Therapeutics	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	3	1.7	0.0	0.0	0.0	0.0	0.0	0.0	Paul L. Berns	0
Axcentria Pharmaceuticals	Overall	
Sciegen Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	3	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
Portola Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	3	5	0.0	0.0	0.0	0.0	0.0	0.0		
Impax Pharmaceuticals	Overall			2	2.5	0.0	0.0	0.0	0.0	0.0	0.0		
Cadence Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	2.3	0.0	0.0	0.0	0.0	0.0	0.0	Theodore R. Schroeder	69
Norgenix	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	4	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Ken Couch	100
MSD Pharmaceuticals	Overall	Wholesale	Business Services	36	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Kenneth C. Frazier	0
Threshold Pharmaceuticals	Overall	
Intercept Pharmaceuticals	Overall	
Fidia Pharmaceuticals	Overall	
Unichem Pharmaceuticals USA	Overall			2	1	0.0	0.0	0.0	0.0	0.0	0.0		
Inovio Biomedical	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	4.5	0.0	0.0	0.0	0.0	0.0	0.0	J. Joseph Kim	100
Samson Pharmaceuticals	Overall	
Taro Pharmaceuticals (HQ)	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	6	2.2	0.0	0.0	0.0	0.0	0.0	0.0		
Somaxon	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	1.4	0.0	0.0	0.0	0.0	0.0	0.0	Richard W. Pascoe	41
Kos Pharmaceuticals	Overall	
AVEO	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	5	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Tuan Ha-Ngoc	50
ISTA Pharmaceuticals	Overall	
Reata Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	4	0.0	0.0	0.0	0.0	0.0	0.0	Warren Huff	100
Oscient Pharmaceuticals	Overall	
KC Pharmaceuticals	Overall	
Anchen Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	3	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Paul V. Campanelli	0
Quanticel Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Steve Kaldor	53
Hikma	Overall	
Indivior	Overall	
Larvol Pharmaceuticals	Overall	
Sagent Pharmaceuticals	Overall	
Syntonix Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	1	0.0	0.0	0.0	0.0	0.0	0.0	John Ripple	0
Cherokee Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Robert Rigdon	0
Organon USA	Overall	
Concert Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	2	0.0	0.0	0.0	0.0	0.0	0.0		
Amira Pharmaceuticals	Overall	
Quark Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	1	0.0	0.0	0.0	0.0	0.0	0.0	Daniel Zurr	0
Tasly	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	1.6	0.0	0.0	0.0	0.0	0.0	0.0		
Cyclacel Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Spiro Rombotis	100
EPIX Pharmaceuticals	Overall	
MCR American	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0	David Ambrose	0
Reliant Pharmaceuticals	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0	Fred Craves	0
Aclairo Pharmaceuticals	Overall	Accounting	Accounting &amp; Legal	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Hilary Sheevers	0
Bentley	Overall	
BF Suma Pharmaceuticals	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Vertical Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	1.6	0.0	0.0	0.0	0.0	0.0	0.0	Steven Squashic	0
Triumph Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	2	0.0	0.0	0.0	0.0	0.0	0.0	Susanne Cohen	0
Aqua Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Cloud Pharmaceuticals	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Aurochem Pharmaceuticals	Overall	
Navigen Pharmaceuticals	Overall			1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Cornerstone Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Robert Shorr, Ph.D.	100
Legere Pharmaceuticals	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Envivo Pharmaceuticals	Overall	
ChemGenex	Overall	
Raritan Pharmaceuticals	Overall	
Unique Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	5	0.0	0.0	0.0	0.0	0.0	0.0	Dan Volney	100
WynnPharm	Overall	
Auburn Pharmaceuticals	Overall	
HyGen	Overall			1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Freedom Pharmaceuticals	Overall	
Access Pharmaceuticals	Overall	
PriCara	Overall	Health Care Services &amp; Hospitals	Health Care	3	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Tom Heyman	0
Cylene Pharmaceuticals	Overall	
Zydus Pharmaceuticals (USA)	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Radiance Pharmaceuticals	Overall	
Azevan Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Elixir Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Kip Martha	100
Hanford Pharmaceuticals	Overall	
Nesher Pharmaceuticals USA	Overall	
RXi Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Noah D. Beerman	0
Gorbec Pharmaceuticals Services	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0	J Michael Gorman	0
Idera	Overall	Computer Hardware &amp; Software	Information Technology	30	2.9	2.8	3.1	2.9	3.2	2.8	0.4	Randy Jacops	62
Poly Pharmaceuticals	Overall	
Furiex	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	5	0.0	0.0	0.0	0.0	0.0	0.0	June S. Almenoff	0
BioZone	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Dan Fisher	0
N30 Pharma	Overall	
Sauflon Pharmaceuticals	Overall			3	2.9	0.0	0.0	0.0	0.0	0.0	0.0	John Charles Maynard	100
Macleods Pharma	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	19	4	0.0	0.0	0.0	0.0	0.0	0.0		
Actelion Pharmaceuticals UK	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	2	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Steve Turley	0
Optimer	Overall	
Rhodes Pharmaceuticals	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Network Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	5	0.0	0.0	0.0	0.0	0.0	0.0	Prasad Reddy	0
Poniard Pharmaceuticals	Overall	
Betta Pharmaceuticals	Overall			1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Achillion	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0	Michael D. Kishbauch	100
Keltman	Overall	
Sunquest Pharmaceuticals	Overall			1	1	0.0	0.0	0.0	0.0	0.0	0.0		
CFR Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	2	0.0	0.0	0.0	0.0	0.0	0.0		
Leiutis	Overall	
Inex Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Tim Ruane	0
De Novo Pharmaceuticals	Overall	
Akhai Pharmaceuticals	Overall	
Satori Pharmaceuticals	Overall	
Saransh Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
The Madras Pharmaceuticals	Overall	Chemical Manufacturing	Manufacturing	0	0	0.0	0.0	0.0	0.0	0.0	0.0	A M Sulaiman	0
Neurim Pharmaceuticals	Overall	
Cequent Pharmaceuticals	Overall	
Algorithm Pharmaceuticals	Overall	
ACADIA Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	1	0.0	0.0	0.0	0.0	0.0	0.0	Uli Hacksell	0
Acumen Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Capellon Pharmaceuticals	Overall	
Nestor Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Adamis Pharmaceuticals	Overall	
EyeGate Pharmaceuticals	Overall	
Solfarma	Overall	
Mcguff Compounding Pharmacy	Overall	
Shalman Pharmaceuticals	Overall	
POLYGEN PHARMACEUTICALS	Overall	
Immtech	Overall	
Advent Pharmaceuticals	Overall	
General Pharmaceuticals	Overall	
A'raf Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
Bonita Pharmaceuticals	Overall	
Indevus Pharmaceuticals	Overall	
Synthon	Overall	
Galectin Therapeutics	Overall	
Bell Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
J. B. Chemicals &amp; Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	7	3.3	0.0	0.0	0.0	0.0	0.0	0.0		
Meyer Pharmaceuticals (Main)	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	3	0.0	0.0	0.0	0.0	0.0	0.0	Michael O'Neill	0
Texas Pharmaceuticals	Overall	
Akrimax Pharmaceuticals	Overall	
Transchem Pharmaceuticals	Overall	Wholesale	Business Services	0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Ausio Pharmaceuticals	Overall	
Bafna Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	4	0.0	0.0	0.0	0.0	0.0	0.0		
Cabernet Pharmaceuticals	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Lev Pharmaceuticals	Overall	
SPIMACO Pharmaceuticals	Overall	
Xediton Pharmaceuticals	Overall	
Tempero Pharmaceuticals	Overall			0	0	0.0	0.0	0.0	0.0	0.0	0.0		
Dr. Willmar Schwabe Pharmaceuticals	Overall	
Global Napi Pharmaceuticals	Overall	
Elder Pharmaceuticals	Overall	
Zalicus Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Bosch Pharmaceuticals	Overall	
Finecure Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Dechra Pharmaceuticals	Overall	
Wallace Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
CPEX Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0	John A. Sedor	0
Stanmark Pharmaceuticals	Overall	
Aimil Pharmaceuticals	Overall	
Neimeth International Pharmaceuticals	Overall	
Vion Pharmaceuticals	Overall	
Inotek Pharmaceuticals	Overall	
Genetics Pharmaceuticals	Overall	
Genesis Pharmaceutical Enterprises	Overall	
Virdante Pharmaceuticals	Overall	
Kalobios	Overall	
NexGenix Pharmaceuticals (Main) HQ	Overall	
Himachal Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	5	0.0	0.0	0.0	0.0	0.0	0.0		
InnoGen Pharmaceuticals	Overall	
UAS Pharmaceuticals	Overall	
Gloucester Pharmaceuticals	Overall	
Cadila Pharmaceuticals	Overall	
Intas Pharmaceuticals	Overall	
Abon Pharma	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0	Dr. Salah U. Ahmed	0
Samrudh Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	1	3	0.0	0.0	0.0	0.0	0.0	0.0		
Entod Pharm	Overall	
Urigen Pharmaceuticals	Overall	Biotech &amp; Pharmaceuticals	Biotech &amp; Pharmaceuticals	0	0	0.0	0.0	0.0	0.0	0.0	0.0	William J. Garner	0
United Pharmaceuticals	Overall	
Salve Pharmaceuticals	Overall	
Folares Pharmaceuticals	Overall	
SAJA Pharmaceuticals	Overall	
