[u'Energy One', u'Ministry of Energy and Energy Affairs', u'US Energy Efficiency and Renewable Energy', u'Citi', u'GE', u'Halliburton', u'University of Illinois at Urbana-Champaign', u'Yelp', u'GE Aviation', u'University of Illinois at Chicago', u'Kiewit Corporation', u'Duke Energy', u'GE Power', u'BNP Paribas', u'IHS', u'Siemens Energy', u'Rolls-Royce', u'Chesapeake Energy', u'Direct Energy', u'Xcel Energy', u'NextEra Energy, Inc.', u'Commonwealth of Massachusetts', u'Kinder Morgan', u'DTE Energy', u'GE Oil &amp; Gas', u'NRG Energy', u'PSEG', u'Valero Energy', u'FirstEnergy', u'EnerNOC', u'CONSOL Energy', u'TXU Energy', u'GE Energy Management', u'Key Energy Services', u'SNH', u'P2 Energy Solutions', u'RGS Energy', u'PPL', u'Global Efficient Energy', u'Bloom Energy', u'Monster Energy', u'Southwestern Energy', u'Bruker', u'Sempra Energy', u'Just Energy', u'SCANA', u'Ambit Energy', u'XTO Energy', u'Alpha Natural Resources', u'Federal Energy Regulatory Commission', u'Reliant Energy', u'Spectra Energy', u'C3 Energy', u'Green Mountain Energy', u'Covanta', u'ONEOK', u'Alliant Energy', u'Atmos Energy', u'IGS Energy', u'PECO Energy', u'Axon EP', u'Infinite Energy', u'Select Energy Services', u'Superior Energy', u'EDF', u'SM Energy', u'NV Energy', u'Eversource Energy', u'Forum Oilfield', u'Apex Energy Solutions', u'Energy Transfer Partners', u'Real Energy Solutions', u'Rockwater Energy Solutions', u'NAES', u'Wood Group', u'Enphase Energy', u'Energy Future Holdings', u'Chart Industries', u'Brand Energy And Infrastructure Services', u'Fraunhofer Gesellschaft', u'Advanced Energy', u'SandRidge Energy', u'Progress Energy', u'GDF SUEZ Energy North America', u'PECI', u'Dover Corporation', u'C&J; Energy Services', u'CPS Energy', u'Peabody Energy', u'NuStar Energy', u'Linn Energy', u'Austin Energy', u'Energy BBDO', u'Able Services', u'DNV Kema Energy &amp; Sustainability', u'MidAmerican Energy', u'Spark Energy', u'Willdan Group', u'LG&E; and KU Energy', u'MarkWest Energy Partners', u'OneRoof Energy', u'Gexa Energy', u'The Energy Project', u'GenOn Energy', u'EP Energy', u'Commercial Energy', u'Patriot Energy Group', u'RTI International Metals', u'Integrys Energy Group', u'Express Energy Services Operating', u'DC Energy', u'SunCoke Energy', u'Enbridge', u'Basic Energy Services', u'Westar Energy', u'Hart Energy Publishing LLLP', u'Enbridge Energy', u'Rockstar', u'EnergySolutions', u'Cinco Energy Services', u'JP Energy Partners', u'OGE Energy', u'Crius Energy', u'Cudd Pressure Control', u'Lime Energy', u'Urban Green Energy', u'WPX Energy', u'Great River Energy', u'Exelon Energy', u'Hunting Energy Services', u'ABC Energy', u'Aera Energy', u'Clean Energy Fuels', u'Alliance to Save Energy (ASE)', u'Franklin Energy', u'Mitsubishi Nuclear Energy Systems', u'Cimarex Energy', u'Suncor', u'Glacial Energy', u'ASRC Energy', u'Patterson-UTI Energy', u'Energy &amp; Resource Solutions', u'Energy Curtailment Specialists', u'Nouria Energy', u'FuelCell Energy', u'APR Energy', u'PBF Energy', u'California Energy Commission', u'J-W Energy Company', u'Progress Energy Florida', u'WECC', u'Eagle Rock Energy', u'CVR', u'Orion Energy Systems', u'MBI Energy Services', u'Nalco Energy Services', u'Pepco Energy Services', u'Swift Energy', u'Dayton Power &amp; Light', u'Chaparral Energy', u'Walter Industries', u'Tallgrass Energy Partners', u'Pathfinder Energy Services', u'Energy Northwest', u'NYSERDA', u'TEA', u'Simple Energy', u"Greene's Energy Group", u'Seventy Seven Energy', u'Helix Energy Solutions', u'EFI (Massachusetts)', u'Constellation Energy Commodities', u'Florida Energy Water &amp; Air', u'Metromedia Energy', u'Locus Energy', u'Nexen', u'Ensign Energy Services', u'Murray Energy', u'Jacobus Energy', u'Energy East', u'TECO Energy', u'HB Rentals', u'AEP Energy', u'Lewis Energy Group', u'Champion Energy Services', u'Tower Energy', u'Integrys Energy Services', u'Brookfield Renewable Energy Group', u'Stream Energy', u'Cheniere Energy', u'MS Energy Services', u'TAS Energy', u'Entrust Energy', u'Energy Remodeling', u'Pattern Energy', u'Energy Solutions International', u'Viridian', u'Optimum Energy', u'Suzlon Wind Energy', u'MGE Energy', u'Recurrent Energy', u'NOCO', u'Santanna Energy Services', u'Vermont Energy Investment', u'Citizens Energy Group', u'Blattner Energy', u'Merit Energy', u'Cathedral Energy', u'Energy Solutions', u'Husky Energy', u'Leslie Controls', u'Southface Energy Institute', u'World Energy', u'PFC Energy', u'Progressive Global Energy', u'HETCO', u'Mercuria Energy', u'Energy Alloys', u'NorthWestern Energy', u'Cloud Peak Energy', u'DOE Joint Genome Institute', u'Broadwind Energy', u'DRS TEM', u'NuTech', u'CIRCOR Energy', u'Alliance Energy', u'Flyers Energy', u'XALT Energy', u'Petrohawk Energy', u'RBS Sempra Commodities', u'EMCOR Energy Services', u'Brunel Energy', u'Aquion Energy', u'Energy Systems Group', u'Pumpco Energy Services', u'Truenorth', u'Acciona Energy NA', u'MPC Energy', u'Dominion East Ohio', u'Bes-Tech', u'Direct Energy Solar', u'Tara Energy', u'Energy Information Administration', u'Incite Energy', u'Packers Plus', u'Talisman Energy', u'Rex Energy', u'Sequent Energy Management', u'Bloomberg New Energy Finance', u'BHI Energy', u'SouthStar Energy Services', u'Black Elk Energy', u'Aces Power Marketing', u'Sunverge Energy', u'Clean Energy Collective', u'State Energy Conservation', u'Natonal Energy Technology Lab', u'Percheron', u'Bridge Energy Group', u'Bentek Energy Consulting', u'Global Energy Services USA', u'Center for Sustainable Energy', u'Green Plains', u'Solar Energy World', u'Bureau of Ocean Energy Management', u'Nanyang Technological University', u'Cool Planet Energy Systems', u'Edison Mission Energy', u'Talisman Energy USA', u'WGES', u'Gibson Energy Ltd.', u'Alliance to Save Energy', u'Global Energy Network Institute', u'Chemoil', u'National', u'Energy XXI', u'Unified Energy Alliance', u'Virent', u'Acacia Energy', u'NGL Energy Partners', u'Planet Energy', u'M&H; Energy Services', u'Elysian Energy', u'QC Energy Resources', u'XXX Energy Drink', u'FPL Energy Services', u'Energy Acuity', u'Maryland Energy Administration', u'Smart Energy USA', u'Global Solar Energy', u'Fortune Energy', u'Irving Oil Limited', u'Energy Corporation of America', u'Truman Arnold', u'Energy Recruiters', u'Pioneer Energy Services', u'Sprague Energy', u'Blue Oak Energy', u'Noble Americas Energy Solutions', u'Battelle Energy Alliance', u'Hilcorp Energy', u'Choose Energy', u'Renew', u'Blue Racer Midstream', u'Savanna Energy Services', u'Energy One of Atlanta', u'AmeraTex Energy', u'Energy Enterprise Solutions', u'American Energy Partners', u'OpTerra Energy Group', u'McClinton Energy', u'Energy Recovery', u'REC SILICON', u'Energy Maintenance Services', u'Renewable Energy Group', u'Premium Valve Servies', u'Diamondback Energy', u'Northern Tier Energy', u'Viridity Energy', u'Magna Energy Services', u'Green Field Energy', u'Tucker Energy Services', u'1st Light Energy', u'UniSource Energy', u'Enbase Energy Technology', u'Pelican Energy Consultants', u'Continuum Energy Services', u'Nexus Energy Software', u'Hoosier Energy', u'XL Energy Drink', u'CENG', u'Jones Energy', u'ACORE', u'Energy Plus Company', u'LDH Energy', u'Energy Services Group', u'TAG Energy Group', u'Gateway Energy Services', u'Swan Energy', u'Commerce Energy Group', u'Genesis Energy', u'Community Energy Services Corporation', u'GU Energy Labs', u'IEA Renewable Energy', u'US Energy Development Corporation', u'Wisconsin Public Service', u'Housepro Energy Solutions', u'Solar Energy Industries Association', u'BlueStar Energy', u'Teledyne Energy Systems', u'Association For Energy Affordability', u'Summit Energy', u'Inspire Energy', u'Bluestone Energy Services', u'Energy Conversion', u'SunGard Energy Systems', u'Energy Services', u'CMS Energy', u'Pacific Energy Concepts', u'Mass Energy Lab', u'One Energy (Nevada)', u'Sid Richardson Carbon &amp; Energy', u'KeySpan Energy', u'Atlas Energy', u'Benham Companies', u'Blade Energy Partners', u'Energy Coordinating', u'Nationwide Energy Partners', u'KS Energy', u'Chevron Energy Solutions', u'Bonanza Creek', u'Amerex Brokers', u'Energy &amp; Environmental Research Center', u'Touchstone Energy', u'Seminole Energy Services', u'Resolute Energy Partners', u'Hudson Energy Services', u'Aschere Energy', u'T3 Energy Services', u'Direct Energy Marketing Limited', u'Maxus Energy', u'EPS', u'Energy &amp; Resource Consulting Group', u'CHOICE! Energy', u'Energy Intelligence Group', u'Energy Fuels', u'Shipley Energy Company', u'Consumer Energy Solutions', u'Elevate Energy', u'Nine Energy Service', u'BPZ Energy', u'Renewable Choice Energy', u'Hanwha International Corp', u'Sapphire Energy', u'Griffith Energy Services', u'Clayton Williams Energy', u'Stone Energy', u'RAM Energy', u'Parity Energy', u'SUEZ Energy Resources']
Name	Job	Industry	Sector	Number of ratings	Overall rating	Culture and values	Work life balance	Senior Leadership	Compensation and benefits	Career opportunities	Recommend to friend	Name CEO	Pourcentage approve CEO
GU Energy Labs	Overall	Food &amp; Beverage Manufacturing	Manufacturing	5	3.6	0.0	0.0	0.0	0.0	0.0	0.0	Brian Vaughan	35
IEA Renewable Energy	Overall	Construction	Construction, Repair &amp; Maintenance	5	4.4	0.0	0.0	0.0	0.0	0.0	0.0		
US Energy Development Corporation	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	5	1.5	0.0	0.0	0.0	0.0	0.0	0.0	Joseph M. Jayson	0
Wisconsin Public Service	Overall	
Housepro Energy Solutions	Overall	Construction	Construction, Repair &amp; Maintenance	5	2.9	0.0	0.0	0.0	0.0	0.0	0.0		
Solar Energy Industries Association	Overall	
BlueStar Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	7	2.4	0.0	0.0	0.0	0.0	0.0	0.0	Guy H. Morgan	63
Teledyne Energy Systems	Overall	Industrial Manufacturing	Manufacturing	5	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Association For Energy Affordability	Overall	Logistics &amp; Supply Chain	Transportation &amp; Logistics	5	2.6	0.0	0.0	0.0	0.0	0.0	0.0		
Summit Energy	Overall	
Inspire Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	5	5	0.0	0.0	0.0	0.0	0.0	0.0	Patrick Maloney	100
Bluestone Energy Services	Overall	
Energy Conversion	Overall	
SunGard Energy Systems	Overall	
Energy Services	Overall	Social Assistance	Non-Profit	4	3.7	0.0	0.0	0.0	0.0	0.0	0.0	Tim Bruer	100
CMS Energy	Overall	Energy	Oil, Gas, Energy &amp; Utilities	6	3.2	0.0	0.0	0.0	0.0	0.0	0.0	John G. Russell	74
Pacific Energy Concepts	Overall	
Mass Energy Lab	Overall	Research &amp; Development	Business Services	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Mohit Nariani	0
One Energy (Nevada)	Overall	Gas Stations	Retail	4	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Sid Richardson Carbon &amp; Energy	Overall	Chemical Manufacturing	Manufacturing	4	2.9	0.0	0.0	0.0	0.0	0.0	0.0	William R. Jones	100
KeySpan Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	2.7	0.0	0.0	0.0	0.0	0.0	0.0		
Atlas Energy	Overall	
Benham Companies	Overall	
Blade Energy Partners	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	5	4.4	0.0	0.0	0.0	0.0	0.0	0.0	David Lewis	100
Energy Coordinating	Overall	Industrial Manufacturing	Manufacturing	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Nationwide Energy Partners	Overall	Energy	Oil, Gas, Energy &amp; Utilities	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Mike Palackdharry	100
KS Energy	Overall	
Chevron Energy Solutions	Overall	Energy	Oil, Gas, Energy &amp; Utilities	4	4.3	0.0	0.0	0.0	0.0	0.0	0.0		
Bonanza Creek	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
Amerex Brokers	Overall			4	3.2	0.0	0.0	0.0	0.0	0.0	0.0		
Energy &amp; Environmental Research Center	Overall	Construction	Construction, Repair &amp; Maintenance	20	3.7	3.9	4.0	3.6	3.7	3.7	0.6		
Touchstone Energy	Overall	
Seminole Energy Services	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	3.5	0.0	0.0	0.0	0.0	0.0	0.0	Jason Few	32
Resolute Energy Partners	Overall	
Hudson Energy Services	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	6	3.1	0.0	0.0	0.0	0.0	0.0	0.0	Abe Grohman	44
Aschere Energy	Overall	
T3 Energy Services	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	5	2.5	0.0	0.0	0.0	0.0	0.0	0.0	Steve Krablin	0
Direct Energy Marketing Limited	Overall	Energy	Oil, Gas, Energy &amp; Utilities	269	2.9	3.0	3.1	2.7	3.3	2.8	0.4	Badar Khan	79
Maxus Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Guillermo Jalfin	76
EPS	Overall	
Energy &amp; Resource Consulting Group	Overall	Construction	Construction, Repair &amp; Maintenance	20	3.7	3.9	4.0	3.6	3.7	3.7	0.6		
CHOICE! Energy	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	3.3	0.0	0.0	0.0	0.0	0.0	0.0	Enrique Javier Loya	73
Energy Intelligence Group	Overall	
Energy Fuels	Overall	
Shipley Energy Company	Overall	
Consumer Energy Solutions	Overall	
Elevate Energy	Overall	Social Assistance	Non-Profit	4	4	0.0	0.0	0.0	0.0	0.0	0.0		
Nine Energy Service	Overall	Oil &amp; Gas Services	Oil, Gas, Energy &amp; Utilities	5	3.4	0.0	0.0	0.0	0.0	0.0	0.0		
Renewable Choice Energy	Overall	
Hanwha International Corp	Overall	
Sapphire Energy	Overall	
Griffith Energy Services	Overall	Gas Stations	Retail	4	2.1	0.0	0.0	0.0	0.0	0.0	0.0	Randy Groft	0
Clayton Williams Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	4	4	0.0	0.0	0.0	0.0	0.0	0.0	Clayton W. Williams	100
Stone Energy	Overall	
RAM Energy	Overall	Oil &amp; Gas Exploration &amp; Production	Oil, Gas, Energy &amp; Utilities	5	4.4	0.0	0.0	0.0	0.0	0.0	0.0	Larry E. Lee	100
Parity Energy	Overall	Investment Banking &amp; Asset Management	Finance	4	3.1	0.0	0.0	0.0	0.0	0.0	0.0		
SUEZ Energy Resources	Overall	Utilities	Oil, Gas, Energy &amp; Utilities	4	3.2	0.0	0.0	0.0	0.0	0.0	0.0	Geert Peeters	37
